Time(s),Speed(kmph),Error
21.50,60.00,0.00
21.60,60.00,0.00
21.70,60.00,0.00
21.80,60.00,0.00
21.90,60.00,0.00
22.00,60.00,0.00
22.10,60.00,0.00
22.20,60.00,0.00
22.30,60.00,0.00
22.40,60.00,0.00
22.50,60.00,0.00
22.60,60.00,0.00
22.70,60.00,0.00
22.80,60.00,0.00
22.90,60.00,0.00
23.00,60.00,0.00
23.10,60.00,0.00
23.20,60.00,0.00
23.30,60.00,0.00
23.40,60.00,0.00
23.50,60.00,0.00
23.60,60.00,0.00
23.70,60.00,0.00
23.80,60.00,0.00
23.90,60.00,0.00
24.00,60.00,0.00
24.10,60.00,0.00
24.20,60.00,0.00
24.30,60.00,0.00
24.40,60.00,0.00
24.50,60.00,0.00
24.60,60.00,0.00
24.70,60.00,0.00
24.80,60.00,0.00
24.90,60.00,0.00
25.00,60.00,0.00
25.10,60.00,0.00
25.20,60.00,0.00
25.30,60.00,0.00
25.40,60.00,0.00
25.50,60.00,0.00
25.60,60.00,0.00
25.70,60.00,0.00
25.80,60.00,0.00
25.90,60.00,0.00
26.00,60.00,0.00
26.10,60.00,0.00
26.20,60.00,0.00
26.30,60.00,0.00
26.40,60.00,0.00
26.50,60.00,0.00
26.60,60.00,0.00
26.70,60.00,0.00
26.80,60.00,0.00
26.90,60.00,0.00
27.00,60.00,0.00
27.10,60.00,0.00
27.20,60.00,0.00
27.30,60.00,0.00
27.40,60.00,0.00
27.50,60.00,0.00
27.60,60.00,0.00
27.70,60.00,0.00
27.80,60.00,0.00
27.90,60.00,0.00
28.00,60.00,0.00
28.10,60.00,0.00
28.20,60.00,0.00
28.30,60.00,0.00
28.40,60.00,0.00
28.50,60.00,0.00
28.60,60.00,0.00
28.70,60.00,0.00
28.80,60.00,0.00
28.90,60.00,0.00
29.00,60.00,0.00
29.10,60.00,0.00
29.20,60.00,0.00
29.30,60.00,0.00
29.40,60.00,0.00
29.50,60.00,0.00
29.60,60.00,0.00
29.70,60.00,0.00
29.80,60.00,0.00
29.90,60.00,0.00
30.00,60.00,0.00
30.10,60.00,0.00
30.20,60.00,0.00
30.30,60.00,0.00
30.40,60.00,0.00
30.50,60.00,0.00
30.60,60.00,0.00
30.70,60.00,0.00
30.80,60.00,0.00
30.90,60.00,0.00
31.00,60.00,0.00
31.10,60.00,0.00
31.20,60.00,0.00
31.30,60.00,0.00
31.40,60.00,0.00
31.50,60.00,0.00
31.60,60.00,0.00
31.70,60.00,0.00
31.80,60.00,0.00
31.90,60.00,0.00
32.00,60.00,0.00
32.10,60.00,0.00
32.20,60.00,0.00
32.30,60.00,0.00
32.40,60.00,0.00
32.50,60.00,0.00
32.60,60.00,0.00
32.70,60.00,0.00
32.80,60.00,0.00
32.90,60.00,0.00
33.00,60.00,0.00
33.10,60.00,0.00
33.20,60.00,0.00
33.30,60.00,0.00
33.40,60.00,0.00
33.50,60.00,0.00
33.60,60.00,0.00
33.70,60.00,0.00
33.80,60.00,0.00
33.90,60.00,0.00
34.00,60.00,0.00
34.10,60.00,0.00
34.20,60.00,0.00
34.30,60.00,0.00
34.40,60.00,0.00
34.50,60.00,0.00
34.60,60.00,0.00
34.70,60.00,0.00
34.80,60.00,0.00
34.90,60.00,0.00
35.00,60.00,0.00
35.10,60.00,0.00
35.20,60.00,0.00
35.30,60.00,0.00
35.40,60.00,0.00
35.50,60.00,0.00
35.60,60.00,0.00
35.70,60.00,0.00
35.80,60.00,0.00
35.90,60.00,0.00
36.00,60.00,0.00
36.10,60.00,0.00
36.20,60.00,0.00
36.30,60.00,0.00
36.40,60.00,0.00
36.50,60.00,0.00
36.60,60.00,0.00
36.70,60.00,0.00
36.80,60.00,0.00
36.90,60.00,0.00
37.00,60.00,0.00
37.10,60.00,0.00
37.20,60.00,0.00
37.30,60.00,0.00
37.40,60.00,0.00
37.50,60.00,0.00
37.60,60.00,0.00
37.70,60.00,0.00
37.80,60.00,0.00
37.90,60.00,0.00
38.00,60.00,0.00
38.10,60.00,0.00
38.20,60.00,0.00
38.30,60.00,0.00
38.40,60.00,0.00
38.50,60.00,0.00
38.60,60.00,0.00
38.70,60.00,0.00
38.80,60.00,0.00
38.90,60.00,0.00
39.00,60.00,0.00
39.10,60.00,0.00
39.20,60.00,0.00
39.30,60.00,0.00
39.40,60.00,0.00
39.50,60.00,0.00
39.60,60.00,0.00
39.70,60.00,0.00
39.80,60.00,0.00
39.90,60.00,0.00
40.00,60.00,0.00
40.10,60.00,0.00
40.20,60.00,0.00
40.30,60.00,0.00
40.40,60.00,0.00
40.50,60.00,0.00
40.60,60.00,0.00
40.70,60.00,0.00
40.80,60.00,0.00
40.90,60.00,0.00
41.00,60.00,0.00
41.10,60.00,0.00
41.20,60.00,0.00
41.30,60.00,0.00
41.40,60.00,0.00
41.50,60.00,0.00
41.60,60.00,0.00
41.70,60.00,0.00
41.80,60.00,0.00
41.90,60.00,0.00
42.00,60.00,0.00
42.10,60.00,0.00
42.20,60.00,0.00
42.30,60.00,0.00
42.40,60.00,0.00
42.50,60.00,0.00
42.60,60.00,0.00
42.70,60.00,0.00
42.80,60.00,0.00
42.90,60.00,0.00
43.00,60.00,0.00
43.10,60.00,0.00
43.20,60.00,0.00
43.30,60.00,0.00
43.40,60.00,0.00
43.50,60.00,0.00
43.60,60.00,0.00
43.70,60.00,0.00
43.80,60.00,0.00
43.90,60.00,0.00
44.00,60.00,0.00
44.10,60.00,0.00
44.20,60.00,0.00
44.30,60.00,0.00
44.40,60.00,0.00
44.50,60.00,0.00
44.60,60.00,0.00
44.70,60.00,0.00
44.80,60.00,0.00
44.90,60.00,0.00
45.00,60.00,0.00
45.10,60.00,0.00
45.20,60.00,0.00
45.30,60.00,0.00
45.40,60.00,0.00
45.50,60.00,0.00
45.60,60.00,0.00
45.70,60.00,0.00
45.80,60.00,0.00
45.90,60.00,0.00
46.00,60.00,0.00
46.10,60.00,0.00
46.20,60.00,0.00
46.30,60.00,0.00
46.40,60.00,0.00
46.50,60.00,0.00
46.60,60.00,0.00
46.70,60.00,0.00
46.80,60.00,0.00
46.90,60.00,0.00
47.00,60.00,0.00
47.10,60.00,0.00
47.20,60.00,0.00
47.30,60.00,0.00
47.40,60.00,0.00
47.50,60.00,0.00
47.60,60.00,0.00
47.70,60.00,0.00
47.80,60.00,0.00
47.90,60.00,0.00
48.00,60.00,0.00
48.10,60.00,0.00
48.20,60.00,0.00
48.30,60.00,0.00
48.40,60.00,0.00
48.50,60.00,0.00
48.60,60.00,0.00
48.70,60.00,0.00
48.80,60.00,0.00
48.90,60.00,0.00
49.00,60.00,0.00
49.10,60.00,0.00
49.20,60.00,0.00
49.30,60.00,0.00
49.40,60.00,0.00
49.50,60.00,0.00
49.60,60.00,0.00
49.70,60.00,0.00
49.80,60.00,0.00
49.90,60.00,0.00
50.00,60.00,0.00
50.10,60.00,0.00
50.20,60.00,0.00
50.30,60.00,0.00
50.40,60.00,0.00
50.50,60.00,0.00
50.60,60.00,0.00
50.70,60.00,0.00
50.80,60.00,0.00
50.90,60.00,0.00
51.00,60.00,0.00
51.10,60.00,0.00
51.20,60.00,0.00
51.30,60.00,0.00
51.40,60.00,0.00
51.50,60.00,0.00
51.60,60.00,0.00
51.70,60.00,0.00
51.80,60.00,0.00
51.90,60.00,0.00
52.00,60.00,0.00
52.10,60.00,0.00
52.20,60.00,0.00
52.30,60.00,0.00
52.40,60.00,0.00
52.50,60.00,0.00
52.60,60.00,0.00
52.70,60.00,0.00
52.80,60.00,0.00
52.90,60.00,0.00
53.00,60.00,0.00
53.10,60.00,0.00
53.20,60.00,0.00
53.30,60.00,0.00
53.40,60.00,0.00
53.50,60.00,0.00
53.60,60.00,0.00
53.70,60.00,0.00
53.80,60.00,0.00
53.90,60.00,0.00
54.00,60.00,0.00
54.10,60.00,0.00
54.20,60.00,0.00
54.30,60.00,0.00
54.40,60.00,0.00
54.50,60.00,0.00
54.60,60.00,0.00
54.70,60.00,0.00
54.80,60.00,0.00
54.90,60.00,0.00
55.00,60.00,0.00
55.10,60.00,0.00
55.20,60.00,0.00
55.30,60.00,0.00
55.40,60.00,0.00
55.50,60.00,0.00
55.60,60.00,0.00
55.70,60.00,0.00
55.80,60.00,0.00
55.90,60.00,0.00
56.00,60.00,0.00
56.10,60.00,0.00
56.20,60.00,0.00
56.30,60.00,0.00
56.40,60.00,0.00
56.50,60.00,0.00
56.60,60.00,0.00
56.70,60.00,0.00
56.80,60.00,0.00
56.90,60.00,0.00
57.00,60.00,0.00
57.10,60.00,0.00
57.20,60.00,0.00
57.30,60.00,0.00
57.40,60.00,0.00
57.50,60.00,0.00
57.60,60.00,0.00
57.70,60.00,0.00
57.80,60.00,0.00
57.90,60.00,0.00
58.00,60.00,0.00
58.10,60.00,0.00
58.20,60.00,0.00
58.30,60.00,0.00
58.40,60.00,0.00
58.50,60.00,0.00
58.60,60.00,0.00
58.70,60.00,0.00
58.80,60.00,0.00
58.90,60.00,0.00
59.00,60.00,0.00
59.10,60.00,0.00
59.20,60.00,0.00
59.30,60.00,0.00
59.40,60.00,0.00
59.50,60.00,0.00
59.60,60.00,0.00
59.70,60.00,0.00
59.80,60.00,0.00
59.90,60.00,0.00
60.00,60.00,0.00
